-- Merging decision tree log ---
application
INJECTED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:8:5-62:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\f775a3b6d7c978b69b4d7d68f1d7ac80\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\f775a3b6d7c978b69b4d7d68f1d7ac80\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\b58500d0cefb8dfb4e62c16848f861c1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\b58500d0cefb8dfb4e62c16848f861c1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\60f92dccf81c0c87832c5bcb1608d718\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\60f92dccf81c0c87832c5bcb1608d718\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USER\.gradle\caches\transforms-3\922eb90b39460214cad05c345fc58e91\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USER\.gradle\caches\transforms-3\922eb90b39460214cad05c345fc58e91\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\39005ef8e4f7b0a0d1b9a92dc8a3984f\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\39005ef8e4f7b0a0d1b9a92dc8a3984f\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-3\5c17889c5dca32970df486b99c2bdd0a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-3\5c17889c5dca32970df486b99c2bdd0a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\1bdb9677c99c5bb53c83e15444f5933f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\1bdb9677c99c5bb53c83e15444f5933f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\51b6057bc19df12b5bdad166cd475fa2\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\51b6057bc19df12b5bdad166cd475fa2\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\USER\.gradle\caches\transforms-3\578ef4ede05f14f5b4aea222cdee2bd6\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\USER\.gradle\caches\transforms-3\578ef4ede05f14f5b4aea222cdee2bd6\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\USER\.gradle\caches\transforms-3\f05dc2a0c95d859f0116a2239813fa12\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\USER\.gradle\caches\transforms-3\f05dc2a0c95d859f0116a2239813fa12\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\USER\.gradle\caches\transforms-3\0d7e8e11fb8cc52acfad62f02ba66460\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\USER\.gradle\caches\transforms-3\0d7e8e11fb8cc52acfad62f02ba66460\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\USER\.gradle\caches\transforms-3\dd67276aa2c28783e5558e48208112c7\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\USER\.gradle\caches\transforms-3\dd67276aa2c28783e5558e48208112c7\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\USER\.gradle\caches\transforms-3\db07be624b63dd7f95b172d17ba45218\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\USER\.gradle\caches\transforms-3\db07be624b63dd7f95b172d17ba45218\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\2f9ec291c073b06d94dfd7c1312855f2\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\2f9ec291c073b06d94dfd7c1312855f2\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\8f1a623df07e07f1ce420e09c0a48d44\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\8f1a623df07e07f1ce420e09c0a48d44\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\5068cae5296f3b41bb9aa932e1c0126b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\5068cae5296f3b41bb9aa932e1c0126b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\USER\.gradle\caches\transforms-3\db07be624b63dd7f95b172d17ba45218\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:1:1-75:12
INJECTED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:1:1-75:12
INJECTED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:1:1-75:12
INJECTED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:1:1-75:12
MERGED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:1:1-75:12
MERGED from [:cloud_firestore] E:\Chatwith_PDF-Android-App\ChatWithBook\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:syncfusion_flutter_pdfviewer] E:\Chatwith_PDF-Android-App\ChatWithBook\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] E:\Chatwith_PDF-Android-App\ChatWithBook\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] E:\Chatwith_PDF-Android-App\ChatWithBook\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] E:\Chatwith_PDF-Android-App\ChatWithBook\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] E:\Chatwith_PDF-Android-App\ChatWithBook\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] E:\Chatwith_PDF-Android-App\ChatWithBook\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] E:\Chatwith_PDF-Android-App\ChatWithBook\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_cropper] E:\Chatwith_PDF-Android-App\ChatWithBook\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:open_file] E:\Chatwith_PDF-Android-App\ChatWithBook\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:path_provider_android] E:\Chatwith_PDF-Android-App\ChatWithBook\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:receive_intent] E:\Chatwith_PDF-Android-App\ChatWithBook\build\receive_intent\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] E:\Chatwith_PDF-Android-App\ChatWithBook\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:uri_to_file] E:\Chatwith_PDF-Android-App\ChatWithBook\build\uri_to_file\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] E:\Chatwith_PDF-Android-App\ChatWithBook\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\USER\.gradle\caches\transforms-3\513f0856da7ec930aa1ce962dbece872\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.github.yalantis:ucrop:2.2.9] C:\Users\USER\.gradle\caches\transforms-3\45f476037707073fb7a0b323b75d679b\transformed\jetified-ucrop-2.2.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\USER\.gradle\caches\transforms-3\3bf0f0ec8fd027c59d67c269dc08afcf\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\USER\.gradle\caches\transforms-3\e3da7c07a0965ca0b1e35be2e57636e0\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\USER\.gradle\caches\transforms-3\25257eb88ee9d7aff9ff1767799421fb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\USER\.gradle\caches\transforms-3\64ea56a72df2bb0982733bfe781a9514\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\USER\.gradle\caches\transforms-3\b8b05687293517624083ef235424b72d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\USER\.gradle\caches\transforms-3\4235fccb34f0f34f65262543eb4f4761\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\USER\.gradle\caches\transforms-3\f0b677bb2ffb083ed806abeb0cf700f1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\4de6ca99dfc08c0ed9ec9f0de8153175\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\db362e3014028909cc1e336ded2da538\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\cb62e0aec4eeb8fa445ac31b2b03fc30\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\0da23e3cb6e277855d30afbe67363203\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\transforms-3\7de88f5eb5846f0a50ae636c2b233001\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\USER\.gradle\caches\transforms-3\5879177ce0590b1a2f4991056568d3a8\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USER\.gradle\caches\transforms-3\67cf77dfb8ded5035066f45ecc87fecb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\USER\.gradle\caches\transforms-3\c84721a4b471705283fb383795d08986\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\f775a3b6d7c978b69b4d7d68f1d7ac80\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\b58500d0cefb8dfb4e62c16848f861c1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\d3f4d77ef358567df29b58e44f4a5f45\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\60f92dccf81c0c87832c5bcb1608d718\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USER\.gradle\caches\transforms-3\922eb90b39460214cad05c345fc58e91\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\USER\.gradle\caches\transforms-3\bf247fdb7b316f1e1874c2a725ae4f45\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\39005ef8e4f7b0a0d1b9a92dc8a3984f\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\USER\.gradle\caches\transforms-3\abe79a5c8547a78e4133a9815780a140\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-3\e108f132b0e2e245a520fb4d1fb3d580\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-3\5c17889c5dca32970df486b99c2bdd0a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\0f796d4d553e5b454dd2104f180c539d\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\1bdb9677c99c5bb53c83e15444f5933f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\426dd7f6a1d618f85f2ce5b757ed6488\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\1eac4cf907bdaf21a03666dcd75e4eb1\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\e51bc5d46540aac68fd75af4f975c70a\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\51b6057bc19df12b5bdad166cd475fa2\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\130b320acdf558dc090e3a6437ec6b10\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\72a387e30b0fc93a35a319a4a30e50bc\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\a65eee939f06423c2207226b1fcd5c7a\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\USER\.gradle\caches\transforms-3\daccfd5978c9d14c3ac92224d796b423\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\d2e48f0b0ec20bf5f2c83e43cbd7b378\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\USER\.gradle\caches\transforms-3\51d4cb6e6a8f5bf8e8da169ec8eca61a\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\USER\.gradle\caches\transforms-3\578ef4ede05f14f5b4aea222cdee2bd6\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
